-- 外部キー制約を一時的に無効にする
SET FOREIGN_KEY_CHECKS = 0;

DELETE FROM nutrition_foods;

-- 外部キー制約を再度有効にする
SET FOREIGN_KEY_CHECKS = 1;

INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (1001, 'アマランサス・玄穀', 1, '穀類', 343.0, 12.7, 6.0, 64.9, 7.4, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (10188, 'すずき・生', 10, '魚介類', 113.0, 19.8, 4.2, 0.0, 0.0, 0.2, 67.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (10189, 'きだい・生', 10, '魚介類', 100.0, 18.6, 3.1, 0.2, 0.0, 0.2, 67.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (10190, 'くろだい・生', 10, '魚介類', 137.0, 20.4, 6.7, 0.3, 0.0, 0.1, 78.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (10191, 'ちだい・生', 10, '魚介類', 97.0, 19.4, 2.4, 0.1, 0.0, 0.2, 74.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (10192, 'まだい・天然・生', 10, '魚介類', 129.0, 20.6, 5.8, 0.1, 0.0, 0.1, 65.0, 'たい');
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (10193, 'まだい・養殖・皮つき・生', 10, '魚介類', 160.0, 20.9, 9.4, 0.1, 0.0, 0.1, 69.0, 'たい');
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (10194, 'まだい・養殖・皮つき・水煮', 10, '魚介類', 182.0, 22.2, 11.9, 0.1, 0.0, 0.1, 90.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (10195, 'まだい・養殖・皮つき・焼き', 10, '魚介類', 186.0, 22.7, 12.0, 0.1, 0.0, 0.1, 91.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (10196, 'たかさご・生', 10, '魚介類', 93.0, 20.2, 1.5, 0.1, 0.0, 0.1, 50.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (10197, 'たかべ・生', 10, '魚介類', 148.0, 18.7, 9.0, 0.0, 0.0, 0.3, 70.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (10198, 'たちうお・生', 10, '魚介類', 238.0, 16.5, 20.9, 0.0, 0.0, 0.2, 72.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (10199, 'すけとうだら・生', 10, '魚介類', 72.0, 17.4, 1.0, 0.1, 0.0, 0.3, 76.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (10200, 'すけとうだら・すり身', 10, '魚介類', 98.0, 17.5, 0.2, 6.6, 0.0, 0.3, 27.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (10201, 'すけとうだら・すきみだら', 10, '魚介類', 165.0, 40.5, 0.3, 0.1, 0.0, 18.8, 140.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (10202, 'すけとうだら・たらこ・生', 10, '魚介類', 131.0, 24.0, 4.7, 0.4, 0.0, 4.6, 350.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (10203, 'すけとうだら・たらこ・焼き', 10, '魚介類', 158.0, 28.3, 6.1, 0.5, 0.0, 5.3, 410.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (10204, 'すけとうだら・からしめんたいこ', 10, '魚介類', 121.0, 21.0, 3.3, 3.0, 0.0, 5.6, 280.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (10205, 'まだら・生', 10, '魚介類', 72.0, 17.6, 0.2, 0.1, 0.0, 0.3, 58.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (10206, 'まだら・焼き', 10, '魚介類', 103.0, 25.2, 0.2, 0.2, 0.0, 0.4, 100.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (10207, 'まだら・しらこ・生', 10, '魚介類', 60.0, 13.4, 0.8, 0.2, 0.0, 0.3, 360.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (10208, 'まだら・塩だら', 10, '魚介類', 61.0, 15.2, 0.1, 0.0, 0.0, 2.0, 60.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (10209, 'まだら・干しだら', 10, '魚介類', 299.0, 73.2, 0.8, 0.1, 0.0, 3.8, 240.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (10210, 'たら類・加工品・でんぶ', 10, '魚介類', 276.0, 25.5, 1.1, 41.5, 0.0, 4.2, 130.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (10211, 'ちか・生', 10, '魚介類', 82.0, 19.5, 0.6, 0.0, 0.0, 0.6, 89.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (10212, 'ナイルティラピア・生', 10, '魚介類', 124.0, 19.8, 5.3, 0.2, 0.0, 0.2, 59.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (10213, 'どじょう・生', 10, '魚介類', 72.0, 16.1, 1.2, 0.0, 0.0, 0.2, 210.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (10214, 'どじょう・水煮', 10, '魚介類', 76.0, 17.1, 1.2, 0.0, 0.0, 0.3, 220.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (10215, 'とびうお・生', 10, '魚介類', 89.0, 21.0, 0.7, 0.1, 0.0, 0.2, 59.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (10216, 'なまず・生', 10, '魚介類', 145.0, 18.4, 8.6, 0.0, 0.0, 0.1, 73.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (10217, 'にぎす・生', 10, '魚介類', 84.0, 18.7, 1.2, 0.1, 0.0, 0.5, 120.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (10218, 'にしん・生', 10, '魚介類', 196.0, 17.4, 15.1, 0.1, 0.0, 0.3, 68.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (10219, 'にしん・身欠きにしん', 10, '魚介類', 224.0, 20.9, 16.7, 0.2, 0.0, 0.4, 230.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (10220, 'にしん・開き干し', 10, '魚介類', 239.0, 18.5, 19.7, 0.2, 0.0, 0.9, 85.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (10221, 'にしん・くん製', 10, '魚介類', 280.0, 23.1, 22.1, 0.0, 0.0, 9.9, 86.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (10222, 'にしん・かずのこ・生', 10, '魚介類', 139.0, 25.2, 6.7, 0.2, 0.0, 0.8, 370.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (10223, 'にしん・かずのこ・乾', 10, '魚介類', 358.0, 65.2, 13.6, 0.5, 0.0, 3.6, 1000.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (10224, 'にしん・かずのこ・塩蔵・水戻し', 10, '魚介類', 80.0, 15.0, 3.0, 0.6, 0.0, 1.2, 230.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (10225, 'はぜ・生', 10, '魚介類', 78.0, 19.1, 0.2, 0.1, 0.0, 0.2, 92.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (10226, 'はぜ・つくだ煮', 10, '魚介類', 277.0, 24.3, 3.0, 39.9, 0.0, 5.6, 270.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (10227, 'はぜ・甘露煮', 10, '魚介類', 260.0, 21.1, 2.2, 40.3, 0.0, 3.8, 210.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (10228, 'はたはた・生', 10, '魚介類', 101.0, 14.1, 5.7, 0.0, 0.0, 0.5, 100.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (10229, 'はたはた・生干し', 10, '魚介類', 154.0, 16.7, 10.3, 0.0, 0.0, 1.3, 130.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (10230, 'はまふえふき・生', 10, '魚介類', 85.0, 20.5, 0.3, 0.1, 0.0, 0.2, 47.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (10231, 'はも・生', 10, '魚介類', 132.0, 22.3, 5.3, 0.0, 0.0, 0.2, 75.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (10232, 'みなみくろたち・生', 10, '魚介類', 112.0, 21.7, 3.0, 0.1, 0.0, 0.3, 63.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (10233, 'ひらまさ・生', 10, '魚介類', 128.0, 22.6, 4.9, 0.1, 0.0, 0.1, 68.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (10234, 'ひらめ・天然・生', 10, '魚介類', 96.0, 20.0, 2.0, 0.0, 0.0, 0.1, 55.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (10235, 'ひらめ・養殖・皮つき・生', 10, '魚介類', 115.0, 21.6, 3.7, 0.0, 0.0, 0.1, 62.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (10236, 'とらふぐ・養殖・生', 10, '魚介類', 80.0, 19.3, 0.3, 0.2, 0.0, 0.3, 65.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (10237, 'まふぐ・生', 10, '魚介類', 78.0, 18.9, 0.4, 0.0, 0.0, 0.2, 55.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (10238, 'ふな・生', 10, '魚介類', 93.0, 18.2, 2.5, 0.1, 0.0, 0.1, 64.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (10239, 'ふな・水煮', 10, '魚介類', 104.0, 20.3, 2.8, 0.1, 0.0, 0.1, 84.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (10240, 'ふな・甘露煮', 10, '魚介類', 266.0, 15.5, 3.6, 44.4, 0.0, 3.3, 160.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (10241, 'ぶり・成魚・生', 10, '魚介類', 222.0, 21.4, 17.6, 0.3, 0.0, 0.1, 72.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (10242, 'ぶり・成魚・焼き', 10, '魚介類', 260.0, 26.2, 20.4, 0.3, 0.0, 0.1, 89.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (10243, 'ぶり・はまち・養殖・皮つき・生', 10, '魚介類', 217.0, 20.7, 17.2, 0.3, 0.0, 0.1, 77.0, 'ぶり、つばす');
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (10244, 'ほうぼう・生', 10, '魚介類', 110.0, 19.6, 4.2, 0.0, 0.0, 0.3, 55.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (10245, 'ホキ・生', 10, '魚介類', 78.0, 17.0, 1.3, 0.0, 0.0, 0.4, 49.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (10246, 'ほっけ・生', 10, '魚介類', 103.0, 17.3, 4.4, 0.1, 0.0, 0.2, 73.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (10247, 'ほっけ・塩ほっけ', 10, '魚介類', 113.0, 18.1, 4.9, 0.1, 0.0, 3.6, 60.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (10248, 'ほっけ・開き干し・生', 10, '魚介類', 161.0, 20.6, 9.4, 0.1, 0.0, 1.8, 86.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (10249, 'ぼら・生', 10, '魚介類', 119.0, 19.2, 5.0, 0.1, 0.0, 0.2, 65.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (10250, 'ぼら・からすみ', 10, '魚介類', 353.0, 40.4, 28.9, 0.3, 0.0, 3.6, 860.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (10251, 'ほんもろこ・生', 10, '魚介類', 103.0, 17.5, 4.1, 0.1, 0.0, 0.2, 210.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (10252, 'きはだ・生', 10, '魚介類', 102.0, 24.3, 1.0, 0.0, 0.0, 0.1, 37.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (10253, 'くろまぐろ・天然・赤身・生', 10, '魚介類', 115.0, 26.4, 1.4, 0.1, 0.0, 0.1, 50.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (10254, 'くろまぐろ・天然・脂身・生', 10, '魚介類', 308.0, 20.1, 27.5, 0.1, 0.0, 0.2, 55.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (10255, 'びんなが・生', 10, '魚介類', 111.0, 26.0, 0.7, 0.2, 0.0, 0.1, 49.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (10256, 'みなみまぐろ・赤身・生', 10, '魚介類', 88.0, 21.6, 0.4, 0.1, 0.0, 0.1, 52.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (10257, 'みなみまぐろ・脂身・生', 10, '魚介類', 322.0, 20.3, 28.3, 0.1, 0.0, 0.1, 59.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (10258, 'めじまぐろ・生', 10, '魚介類', 139.0, 25.2, 4.8, 0.1, 0.0, 0.1, 58.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (10260, 'まぐろ類・缶詰・水煮・フレーク・ライト', 10, '魚介類', 70.0, 16.0, 0.7, 0.2, 0.0, 0.5, 35.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (10261, 'まぐろ類・缶詰・水煮・フレーク・ホワイト', 10, '魚介類', 96.0, 18.3, 2.5, 0.4, 0.0, 0.7, 34.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (10262, 'まぐろ類・缶詰・味付け・フレーク', 10, '魚介類', 134.0, 19.0, 2.3, 9.9, 0.0, 1.9, 58.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (10263, 'まぐろ類・缶詰・油漬・フレーク・ライト', 10, '魚介類', 265.0, 17.7, 21.7, 0.1, 0.0, 0.9, 32.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (10264, 'まぐろ類・缶詰・油漬・フレーク・ホワイト', 10, '魚介類', 279.0, 18.8, 23.6, 0.1, 0.0, 0.9, 38.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (10265, 'マジェランあいなめ・生', 10, '魚介類', 243.0, 13.3, 22.9, 0.1, 0.0, 0.2, 59.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (10266, 'まながつお・生', 10, '魚介類', 161.0, 17.1, 10.9, 0.0, 0.0, 0.4, 70.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (10267, 'みなみだら・生', 10, '魚介類', 68.0, 16.4, 0.3, 0.0, 0.0, 0.6, 65.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (10268, 'むつ・生', 10, '魚介類', 175.0, 16.7, 12.6, 0.0, 0.0, 0.2, 59.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (10269, 'むつ・水煮', 10, '魚介類', 161.0, 22.2, 8.4, 0.0, 0.0, 0.2, 70.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (10270, 'めじな・生', 10, '魚介類', 113.0, 19.4, 4.5, 0.1, 0.0, 0.2, 56.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (10271, 'めばる・生', 10, '魚介類', 100.0, 18.1, 3.5, 0.0, 0.0, 0.2, 75.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (10272, 'メルルーサ・生', 10, '魚介類', 73.0, 17.0, 0.6, 0.0, 0.0, 0.4, 45.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (10273, 'やつめうなぎ・生', 10, '魚介類', 245.0, 15.8, 21.8, 0.2, 0.0, 0.1, 150.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (10274, 'やつめうなぎ・干しやつめ', 10, '魚介類', 449.0, 50.3, 31.2, 0.5, 0.0, 0.3, 480.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (10275, 'やまめ・養殖・生', 10, '魚介類', 110.0, 18.4, 4.3, 0.3, 0.0, 0.1, 65.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (10276, 'わかさぎ・生', 10, '魚介類', 71.0, 14.4, 1.7, 0.1, 0.0, 0.5, 210.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (10277, 'わかさぎ・つくだ煮', 10, '魚介類', 308.0, 28.7, 5.5, 38.2, 0.0, 4.8, 450.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (10278, 'わかさぎ・あめ煮', 10, '魚介類', 301.0, 26.3, 5.1, 40.4, 0.0, 4.1, 400.0, NULL);
